ArrowButton.size 	 13 
Slider.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Slider.focus 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@36f0f1be 
Slider.focusInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@45f45fa1 
Slider.focusInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2] 
Slider.font 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$19/0x00000008000dd0c8@70b0b186 
Slider.foreground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Slider.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.horizontalSize 	 java.awt.Dimension[width=200,height=21] 
Slider.minimumHorizontalSize 	 java.awt.Dimension[width=36,height=21] 
Slider.minimumVerticalSize 	 java.awt.Dimension[width=21,height=36] 
Slider.onlyLeftMouseButtonDrag 	 false 
Slider.paintValue 	 true 
Slider.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.thumbHeight 	 14 
Slider.thumbWidth 	 30 
Slider.tickColor 	 java.awt.Color[r=0,g=0,b=0] 
Slider.verticalSize 	 java.awt.Dimension[width=21,height=200] 
SliderUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Spinner.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@3bbc39f8 
Spinner.arrowButtonSize 	 java.awt.Dimension[width=16,height=5] 
Spinner.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Spinner.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$49/0x00000008000ce230@646be2c3 
Spinner.disableOnBoundaryValues 	 true 
Spinner.editorAlignment 	 10 
Spinner.editorBorderPainted 	 false 
Spinner.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@1a38c59b 
Spinner.foreground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
SpinnerUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
SplitPane.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@c8e4bb0 
SplitPane.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
SplitPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$47/0x00000008000cddf0@341b80b2 
SplitPane.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.dividerSize 	 7 
SplitPane.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.oneTouchButtonSize 	 5 
SplitPane.oneTouchOffset 	 2 
SplitPane.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.size 	 7 
SplitPane.supportsOneTouchButtons 	 false 
SplitPaneDivider.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$48/0x00000008000ce010@275710fc 
SplitPaneDivider.draggingColor 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
SplitPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Synth.doNotSetTextAA 	 true 
TabbedPane.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@2d2e5f00 
TabbedPane.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TabbedPane.contentBorderInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=3,right=3] 
TabbedPane.contentOpaque 	 true 
TabbedPane.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.focus 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TabbedPane.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@255b53dc 
TabbedPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@667a738 
TabbedPane.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TabbedPane.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.isTabRollover 	 false 
TabbedPane.labelShift 	 3 
TabbedPane.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TabbedPane.selectedLabelShift 	 3 
TabbedPane.selectedTabPadInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=0,right=1] 
TabbedPane.selectionFollowsFocus 	 true 
TabbedPane.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.tabAreaInsets 	 javax.swing.plaf.InsetsUIResource[top=3,left=2,bottom=0,right=2] 
TabbedPane.tabInsets 	 javax.swing.plaf.InsetsUIResource[top=0,left=4,bottom=1,right=4] 
TabbedPane.tabRunOverlay 	 2 
TabbedPane.tabsOpaque 	 true 
TabbedPane.tabsOverlapBorder 	 false 
TabbedPane.textIconGap 	 4 
TabbedPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Table.alternateRowColor 	 java.awt.Color[r=215,g=215,b=215] 
Table.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
Table.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@77be656f 
Table.ancestorInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@57175e74 
Table.ascendingSortIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@1b68b9a4 
Table.background 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Table.descendingSortIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@7364985f 
Table.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Table.dropLineShortColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Table.focusCellBackground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Table.focusCellForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Table.focusCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@49070868 
Table.focusSelectedCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@1dd92fe2 
Table.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@146044d7 
Table.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Table.gridColor 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Table.scrollPaneBorder 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$$Lambda$56/0x00000008000ca800@8e0379d 
Table.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
Table.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Table.sortIconColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TableHeader.alignSorterArrow 	 true 
TableHeader.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@7fe8ea47 
TableHeader.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TableHeader.cellBorder 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$30/0x00000008000df378@4450d156 
TableHeader.focusCellBackground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
TableHeader.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@6279cee3 
TableHeader.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TableHeaderUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TableUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TaskPane.specialTitleBackground 	 java.awt.Color[r=64,g=64,b=64] 
TaskPane.specialTitleForeground 	 java.awt.Color[r=255,g=255,b=255] 
TaskPane.titleBackgroundGradientEnd 	 java.awt.Color[r=192,g=192,b=192] 
TaskPane.titleBackgroundGradientStart 	 java.awt.Color[r=255,g=255,b=255] 
TaskPane.titleForeground 	 java.awt.Color[r=0,g=0,b=0] 
TaskPaneContainer.backgroundPainter 	 org.jdesktop.swingx.painter.MattePainter@78aab498 
TaskPaneContainer.useGradient 	 false 
Text-specific antialiasing enable key 	 LCD HRGB antialiasing text mode 
TextArea.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TextArea.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$24/0x00000008000ddd68@551bdc27 
TextArea.caretAspectRatio 	 0.025 
TextArea.caretBlinkRate 	 1200 
TextArea.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextArea.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@6b1274d2 
TextArea.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@29ba4338 
TextArea.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextArea.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextArea.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextArea.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
TextArea.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextAreaUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TextField.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TextField.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$49/0x00000008000ce230@646be2c3 
TextField.caretAspectRatio 	 0.025 
TextField.caretBlinkRate 	 1200 
TextField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@77e4c80f 
TextField.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@564718df 
TextField.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextField.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TextField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextField.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TextField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
TextField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextField.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextFieldUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TextPane.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$24/0x00000008000ddd68@551bdc27 
TextPane.caretAspectRatio 	 0.025 
TextPane.caretBlinkRate 	 1200 
TextPane.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextPane.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@6b1274d2 
TextPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@525b461a 
TextPane.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextPane.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextPane.margin 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
TextPane.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
TextPane.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TitledBorder.border 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$2@5a4aa2f2 
TitledBorder.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=12] 
TitledBorder.titleColor 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ToggleButton.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToggleButton.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$32/0x00000008000df7c0@18a70f16 
ToggleButton.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@c540f5a 
ToggleButton.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@5d47c63f 
ToggleButton.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ToggleButton.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToggleButton.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
ToggleButton.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.textIconGap 	 4 
ToggleButton.textShiftOffset 	 0 
ToggleButtonUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolBar.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@58c1c010 
ToolBar.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolBar.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$25/0x00000008000ddf88@59717824 
ToolBar.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBar.dockingBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolBar.dockingForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=0,b=0] 
ToolBar.floatingBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolBar.floatingForeground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
ToolBar.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@176d53b2 
ToolBar.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ToolBar.handleIcon 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$3@51931956 
ToolBar.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBar.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolBar.separatorSize 	 javax.swing.plaf.DimensionUIResource[width=10,height=10] 
ToolBar.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBarSeparatorUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolTip.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolTip.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$28/0x00000008000de5e8@61d47554 
ToolTip.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@58134517 
ToolTip.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ToolTipManager.enableToolTipMode 	 allWindows 
ToolTipUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Tree.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
Tree.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@770c2e6b 
Tree.background 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Tree.changeSelectionWithFocus 	 true 
Tree.collapsedIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@3b2c72c2 
Tree.drawHorizontalLines 	 false 
Tree.drawVerticalLines 	 false 
Tree.drawsFocusBorder 	 true 
Tree.drawsFocusBorderAroundIcon 	 false 
Tree.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Tree.editorBorder 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$28/0x00000008000de5e8@61d47554 
Tree.expandedIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@7bc1a03d 
Tree.expanderSize 	 10 
Tree.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@ba8d91c 
Tree.focusInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@568bf312 
Tree.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@28c4711c 
Tree.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Tree.hash 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Tree.leftChildIndent 	 2 
Tree.lineTypeDashed 	 false 
Tree.padding 	 4 
Tree.paintLines 	 true 
Tree.repaintWholeRow 	 true 
Tree.rightChildIndent 	 12 
Tree.rowHeight 	 -1 
Tree.scrollsHorizontallyAndVertically 	 false 
Tree.scrollsOnExpand 	 false 
Tree.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
Tree.selectionBorderColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Tree.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Tree.textBackground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Tree.textForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Tree.timeFactor 	 1000 
TreeTableCellRenderer.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
TreeUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Viewport.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Viewport.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@8b96fde 
Viewport.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ViewportUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
black 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
caretColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
color.alternating 	 java.awt.Color[r=215,g=215,b=215] 
color.lightgray 	 java.awt.Color[r=215,g=215,b=215] 
control 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
controlDkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlHighlight 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
controlLtHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
dark 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
desktop 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
html.missingImage 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@4ae3c1cd 
html.pendingImage 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@62bd765 
info 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
infoText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
light 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
menu 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
menuText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
mid 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
nb.errorColor 	 java.awt.Color[r=255,g=0,b=0] 
scrollbar 	 javax.swing.plaf.ColorUIResource[r=61,g=61,b=61] 
text 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
textHighlight 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
textHighlightText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
textInactiveText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
textText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
white 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
window 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
windowText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
