// 	 Mac-specific strings 
AbstractButton.clickText 	 Klick 
PasswordField.border 	 com.apple.laf.AquaTextFieldBorder@42b307f0 
PasswordField.caretBlinkRate 	 500 
PasswordField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
PasswordField.echoChar 	 ● 
PasswordField.focusInputMap 	 javax.swing.plaf.InputMapUIResource@761eec35 
PasswordField.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
PasswordField.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
PasswordField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
PasswordField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
PasswordField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
PasswordField.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=164,g=205,b=254] 
PasswordField.selectionForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0] 
PasswordFieldUI 	 com.apple.laf.AquaTextPasswordFieldUI 
PopupMenu.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
PopupMenu.border 	 com.apple.laf.AquaMenuBorder@42bad8a8 
PopupMenu.consumeEventOnClose 	 false 
PopupMenu.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
PopupMenu.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
PopupMenu.selectedWindowInputMapBindings 	 [Ljava.lang.Object;@6825c828 
PopupMenu.selectedWindowInputMapBindings.RightToLeft 	 [Ljava.lang.Object;@877ef83 
PopupMenu.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=75,g=137,b=208] 
PopupMenu.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
PopupMenuSeparatorUI 	 com.apple.laf.AquaPopupMenuSeparatorUI 
PopupMenuUI 	 com.apple.laf.AquaPopupMenuUI 
PrintingDialog.abortButtonDisplayedMnemonicIndex 	 0 
PrintingDialog.abortButtonMnemonic 	 65 
PrintingDialog.abortButtonText 	 Abbruch 
PrintingDialog.abortButtonToolTipText 	 Drucken abbrechen 
PrintingDialog.contentAbortingText 	 Drucken abbrechen … 
PrintingDialog.contentInitialText 	 Drucken … 
PrintingDialog.contentProgressText 	 Gedruckte Seite {0} … 
PrintingDialog.titleAbortingText 	 Drucken (Abbrechen) 
PrintingDialog.titleProgressText 	 Drucken 
ProgressBar.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
ProgressBar.border 	 javax.swing.plaf.BorderUIResource@7a0d85cc 
ProgressBar.cellLength 	 1 
ProgressBar.cellSpacing 	 0 
ProgressBar.cycleTime 	 3000 
ProgressBar.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
ProgressBar.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ProgressBar.horizontalSize 	 javax.swing.plaf.DimensionUIResource[width=146,height=12] 
ProgressBar.repaintInterval 	 20 
ProgressBar.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ProgressBar.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ProgressBar.verticalSize 	 javax.swing.plaf.DimensionUIResource[width=12,height=146] 
ProgressBarUI 	 com.apple.laf.AquaProgressBarUI 
ProgressMonitor.progressText 	 Status … 
RadioButton.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
RadioButton.border 	 com.apple.laf.AquaButtonBorder$Named@311671b2 
RadioButton.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
RadioButton.disabledText 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
RadioButton.focusInputMap 	 javax.swing.plaf.InputMapUIResource@dcb52ae 
RadioButton.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
RadioButton.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
RadioButton.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
RadioButton.icon 	 javax.swing.ImageIcon@6c01bde4 
RadioButton.light 	 javax.swing.plaf.ColorUIResource[r=35,g=101,b=204] 
RadioButton.margin 	 javax.swing.plaf.InsetsUIResource[top=1,left=1,bottom=0,right=1] 
RadioButton.select 	 javax.swing.plaf.ColorUIResource[r=255,g=102,b=102] 
RadioButton.shadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
RadioButton.textIconGap 	 4 
RadioButton.textShiftOffset 	 0 
RadioButtonMenuItem.acceleratorDelimiter 	  
RadioButtonMenuItem.acceleratorFont 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
RadioButtonMenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
RadioButtonMenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
RadioButtonMenuItem.arrowIcon 	 javax.swing.plaf.basic.BasicIconFactory$MenuItemArrowIcon@1c5d9084 
RadioButtonMenuItem.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
RadioButtonMenuItem.border 	 com.apple.laf.AquaMenuBorder@42bad8a8 
RadioButtonMenuItem.borderPainted 	 true 
RadioButtonMenuItem.checkIcon 	 com.apple.laf.AquaImageFactory$InvertableImageIcon@77addb59 
RadioButtonMenuItem.dashIcon 	 com.apple.laf.AquaImageFactory$InvertableImageIcon@6e79839 
RadioButtonMenuItem.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
RadioButtonMenuItem.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
RadioButtonMenuItem.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
RadioButtonMenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
RadioButtonMenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
RadioButtonMenuItem.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=75,g=137,b=208] 
RadioButtonMenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
RadioButtonMenuItemUI 	 com.apple.laf.AquaMenuItemUI 
RadioButtonUI 	 com.apple.laf.AquaButtonRadioUI 
RootPane.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@4ebac9b9 
RootPane.defaultButtonWindowKeyBindings 	 [Ljava.lang.Object;@4911b910 
RootPaneUI 	 com.apple.laf.AquaRootPaneUI 
ScrollBar.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@2a8ceeea 
ScrollBar.ancestorInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@a995a79 
ScrollBar.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ScrollBar.focusInputMap 	 javax.swing.plaf.InputMapUIResource@5a02c35e 
ScrollBar.focusInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@6b687e7c 
ScrollBar.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.maximumThumbSize 	 javax.swing.plaf.DimensionUIResource[width=4096,height=4096] 
ScrollBar.minimumThumbSize 	 javax.swing.plaf.DimensionUIResource[width=8,height=8] 
ScrollBar.thumb 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ScrollBar.thumbDarkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.thumbHighlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ScrollBar.thumbShadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
ScrollBar.track 	 javax.swing.plaf.ColorUIResource[r=154,g=154,b=154] 
ScrollBar.trackHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.width 	 16 
ScrollBarUI 	 com.apple.laf.AquaScrollBarUI 
ScrollPane.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@194835fb 
ScrollPane.ancestorInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@53cffeb4 
ScrollPane.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ScrollPane.border 	 com.apple.laf.AquaScrollRegionBorder@3c50507 
ScrollPane.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
ScrollPane.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollPaneUI 	 com.apple.laf.AquaScrollPaneUI 
Separator.foreground 	 javax.swing.plaf.ColorUIResource[r=212,g=212,b=212] 
Separator.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Separator.shadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
SeparatorUI 	 com.apple.laf.AquaPopupMenuSeparatorUI 
Slider.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
Slider.focus 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.focusInputMap 	 javax.swing.plaf.InputMapUIResource@7bcd107f 
Slider.focusInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@53f64158 
Slider.focusInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2] 
Slider.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=11] 
Slider.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Slider.horizontalSize 	 java.awt.Dimension[width=200,height=21] 
Slider.minimumHorizontalSize 	 java.awt.Dimension[width=36,height=21] 
Slider.minimumVerticalSize 	 java.awt.Dimension[width=21,height=36] 
Slider.shadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
Slider.tickColor 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Slider.verticalSize 	 java.awt.Dimension[width=21,height=200] 
SliderUI 	 com.apple.laf.AquaSliderUI 
Spinner.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@4c3c2378 
Spinner.arrowButtonSize 	 java.awt.Dimension[width=16,height=5] 
Spinner.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
Spinner.editorAlignment 	 11 
Spinner.editorBorderPainted 	 true 
Spinner.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
Spinner.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SpinnerUI 	 com.apple.laf.AquaSpinnerUI 
SplitPane.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@3cc262 
SplitPane.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
SplitPane.border 	 com.apple.laf.AquaScrollRegionBorder@3c50507 
SplitPane.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.dividerSize 	 9 
SplitPane.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
SplitPane.leftButtonText 	 Linke Taste 
SplitPane.rightButtonText 	 Rechte Taste 
SplitPane.shadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
SplitPaneDivider.draggingColor 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
SplitPaneDivider.horizontalGradientVariant 	 com.apple.laf.AquaSplitPaneDividerUI$HorizontalSplitDividerGradientPainter@33589e56 
SplitPaneUI 	 com.apple.laf.AquaSplitPaneUI 
TabbedPane.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@7f033a6f 
TabbedPane.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
TabbedPane.contentBorderInsets 	 javax.swing.plaf.InsetsUIResource[top=8,left=0,bottom=0,right=0] 
TabbedPane.contentOpaque 	 true 
TabbedPane.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.focus 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.focusInputMap 	 javax.swing.plaf.InputMapUIResource@2cf18e8e 
TabbedPane.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
TabbedPane.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TabbedPane.leftTabInsets 	 javax.swing.plaf.InsetsUIResource[top=0,left=10,bottom=3,right=10] 
TabbedPane.light 	 javax.swing.plaf.ColorUIResource[r=35,g=101,b=204] 
TabbedPane.opaque 	 true 
TabbedPane.rightTabInsets 	 javax.swing.plaf.InsetsUIResource[top=0,left=10,bottom=3,right=10] 
TabbedPane.selectedTabPadInsets 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TabbedPane.shadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
TabbedPane.smallFont 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=11] 
TabbedPane.tabAreaInsets 	 javax.swing.plaf.InsetsUIResource[top=3,left=9,bottom=-1,right=9] 
TabbedPane.tabInsets 	 javax.swing.plaf.InsetsUIResource[top=0,left=10,bottom=3,right=10] 
TabbedPane.tabRunOverlay 	 2 
TabbedPane.tabsOpaque 	 true 
TabbedPane.tabsOverlapBorder 	 true 
TabbedPane.textIconGap 	 4 
TabbedPane.useSmallLayout 	 false 
TabbedPaneUI 	 com.apple.laf.AquaTabbedPaneUI 
Table.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@26c623af 
Table.ancestorInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@1a50ca0c 
Table.ascendingSortIcon 	 sun.swing.icon.SortArrowIcon@3d5311bd 
Table.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Table.descendingSortIcon 	 sun.swing.icon.SortArrowIcon@18b1aebf 
Table.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
Table.dropLineShortColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Table.focusCellBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0] 
Table.focusCellForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=164,g=205,b=254] 
Table.focusCellHighlightBorder 	 javax.swing.plaf.BorderUIResource$LineBorderUIResource@6f649b44 
Table.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=12] 
Table.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Table.gridColor 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Table.scrollPaneBorder 	 com.apple.laf.AquaScrollRegionBorder@3c50507 
Table.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=35,g=101,b=204] 
Table.selectionForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=255,g=255,b=255] 
Table.selectionInactiveBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=202,g=202,b=202] 
Table.selectionInactiveForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0] 
Table.sortIconColor 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
TableHeader.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@39478a43 
TableHeader.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TableHeader.cellBorder 	 com.apple.laf.AquaTableHeaderBorder@7c65216 
TableHeader.focusCellBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TableHeader.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=11] 
TableHeader.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TableHeaderUI 	 com.apple.laf.AquaTableHeaderUI 
TableUI 	 com.apple.laf.AquaTableUI 
TextArea.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextArea.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@6d372656 
TextArea.caretBlinkRate 	 500 
TextArea.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextArea.focusInputMap 	 javax.swing.plaf.InputMapUIResource@3fb6101e 
TextArea.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
TextArea.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextArea.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextArea.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
TextArea.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextArea.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=164,g=205,b=254] 
TextArea.selectionForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0] 
TextAreaUI 	 com.apple.laf.AquaTextAreaUI 
TextComponent.selectionBackgroundInactive 	 javax.swing.plaf.ColorUIResource[r=212,g=212,b=212] 
TextField.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextField.border 	 com.apple.laf.AquaTextFieldBorder@42b307f0 
TextField.caretBlinkRate 	 500 
TextField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.focusInputMap 	 javax.swing.plaf.InputMapUIResource@49bdc9d8 
TextField.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
TextField.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
TextField.light 	 javax.swing.plaf.ColorUIResource[r=35,g=101,b=204] 
TextField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextField.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=164,g=205,b=254] 
TextField.selectionForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0] 
TextField.shadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
TextFieldUI 	 com.apple.laf.AquaTextFieldUI 
TextPane.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextPane.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@4b0ea9ba 
TextPane.caretBlinkRate 	 500 
TextPane.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextPane.focusInputMap 	 javax.swing.plaf.InputMapUIResource@2fa918d5 
TextPane.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
TextPane.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextPane.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextPane.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
TextPane.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextPane.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=164,g=205,b=254] 
TextPane.selectionForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0] 
TextPaneUI 	 com.apple.laf.AquaTextPaneUI 
TitledBorder.aquaVariant 	 com.apple.laf.AquaGroupBorder$Titled@46238a47 
TitledBorder.border 	 javax.swing.plaf.BorderUIResource$EtchedBorderUIResource@255d17d7 
TitledBorder.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
TitledBorder.titleColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
ToggleButton.border 	 com.apple.laf.AquaButtonBorder$Dynamic@38b5dac4 
ToggleButton.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.disabledText 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
ToggleButton.focusInputMap 	 javax.swing.plaf.InputMapUIResource@2c8376b 
ToggleButton.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
ToggleButton.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ToggleButton.light 	 javax.swing.plaf.ColorUIResource[r=35,g=101,b=204] 
ToggleButton.margin 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2] 
ToggleButton.shadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
ToggleButton.textIconGap 	 4 
ToggleButton.textShiftOffset 	 0 
ToggleButtonUI 	 com.apple.laf.AquaButtonToggleUI 
ToolBar.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@26ae533a 
ToolBar.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
ToolBar.border 	 com.apple.laf.AquaToolBarUI$ToolBarBorder@7ee49dcd 
ToolBar.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBar.dockingBackground 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
ToolBar.dockingForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=35,g=101,b=204] 
ToolBar.floatingBackground 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
ToolBar.floatingForeground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
ToolBar.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
ToolBar.foreground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
ToolBar.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ToolBar.light 	 javax.swing.plaf.ColorUIResource[r=35,g=101,b=204] 
ToolBar.shadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
ToolBarButton.insets 	 javax.swing.plaf.InsetsUIResource[top=1,left=1,bottom=1,right=1] 
ToolBarButton.margin 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
ToolBarSeparatorUI 	 com.apple.laf.AquaToolBarSeparatorUI 
ToolBarUI 	 com.apple.laf.AquaToolBarUI 
ToolTip.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=204] 
ToolTip.border 	 javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@373c0b53 
ToolTip.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=11] 
ToolTip.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolTipManager.enableToolTipMode 	 allWindows 
ToolTipUI 	 com.apple.laf.AquaToolTipUI 
Tree.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@470b9279 
Tree.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Tree.changeSelectionWithFocus 	 true 
Tree.closedIcon 	 javax.swing.plaf.IconUIResource@3794d372 
Tree.collapsedIcon 	 com.apple.laf.AquaIcon$2@1629ce8c 
Tree.drawsFocusBorderAroundIcon 	 false 
Tree.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
Tree.editorBorder 	 javax.swing.plaf.BorderUIResource$LineBorderUIResource@12b754b2 
Tree.expandedIcon 	 com.apple.laf.AquaIcon$2@17094d48 
Tree.focusInputMap 	 javax.swing.plaf.InputMapUIResource@ffdadcd 
Tree.focusInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@579d75ee 
Tree.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=12] 
Tree.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Tree.hash 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Tree.leafIcon 	 javax.swing.plaf.IconUIResource@bc5fde0 
Tree.leftChildIndent 	 7 
Tree.line 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Tree.lineTypeDashed 	 false 
Tree.openIcon 	 javax.swing.plaf.IconUIResource@22a98932 
Tree.paintLines 	 true 
Tree.rightChildIndent 	 13 
Tree.rightToLeftCollapsedIcon 	 com.apple.laf.AquaIcon$2@5f0ab09f 
Tree.rowHeight 	 19 
Tree.scrollsOnExpand 	 false 
Tree.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=35,g=101,b=204] 
Tree.selectionBorderColor 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=35,g=101,b=204] 
Tree.selectionForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=255,g=255,b=255] 
Tree.selectionInactiveBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=202,g=202,b=202] 
Tree.selectionInactiveForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0] 
Tree.textBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Tree.textForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Tree.timeFactor 	 1000 
TreeUI 	 com.apple.laf.AquaTreeUI 
Viewport.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Viewport.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
Viewport.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ViewportUI 	 javax.swing.plaf.basic.BasicViewportUI 
_SecurityDecisionIcon 	 javax.swing.plaf.IconUIResource@ee51b2c 
activeCaption 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
activeCaptionBorder 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
activeCaptionText 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
control 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
controlDkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlHighlight 	 javax.swing.plaf.ColorUIResource[r=35,g=101,b=204] 
