ArrowButton.size 	 13 
Slider.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Slider.focus 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@105fece7 
Slider.focusInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@212bf671 
Slider.focusInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2] 
Slider.font 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$34/0x0000000800143fa0@6b53e23f 
Slider.foreground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Slider.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.horizontalSize 	 java.awt.Dimension[width=200,height=21] 
Slider.minimumHorizontalSize 	 java.awt.Dimension[width=36,height=21] 
Slider.minimumVerticalSize 	 java.awt.Dimension[width=21,height=36] 
Slider.onlyLeftMouseButtonDrag 	 false 
Slider.paintValue 	 true 
Slider.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.thumbHeight 	 14 
Slider.thumbWidth 	 30 
Slider.tickColor 	 java.awt.Color[r=0,g=0,b=0] 
Slider.verticalSize 	 java.awt.Dimension[width=21,height=200] 
SliderUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Spinner.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@55ca8de8 
Spinner.arrowButtonSize 	 java.awt.Dimension[width=16,height=5] 
Spinner.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Spinner.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$64/0x0000000800148f68@4d49af10 
Spinner.disableOnBoundaryValues 	 true 
Spinner.editorAlignment 	 10 
Spinner.editorBorderPainted 	 false 
Spinner.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@29f69090 
Spinner.foreground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
SpinnerUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
SplitPane.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@64c87930 
SplitPane.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
SplitPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$62/0x0000000800148b58@5af97850 
SplitPane.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.dividerSize 	 7 
SplitPane.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.oneTouchButtonSize 	 5 
SplitPane.oneTouchOffset 	 2 
SplitPane.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.size 	 7 
SplitPane.supportsOneTouchButtons 	 false 
SplitPaneDivider.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$63/0x0000000800148d60@75c072cb 
SplitPaneDivider.draggingColor 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
SplitPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Synth.doNotSetTextAA 	 true 
TabbedPane.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@8e0379d 
TabbedPane.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TabbedPane.contentBorderInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=3,right=3] 
TabbedPane.contentOpaque 	 true 
TabbedPane.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.focus 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TabbedPane.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@2357d90a 
TabbedPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@1b083826 
TabbedPane.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TabbedPane.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.isTabRollover 	 false 
TabbedPane.labelShift 	 3 
TabbedPane.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TabbedPane.selectedLabelShift 	 3 
TabbedPane.selectedTabPadInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=0,right=1] 
TabbedPane.selectionFollowsFocus 	 true 
TabbedPane.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.tabAreaInsets 	 javax.swing.plaf.InsetsUIResource[top=3,left=2,bottom=0,right=2] 
TabbedPane.tabInsets 	 javax.swing.plaf.InsetsUIResource[top=0,left=4,bottom=1,right=4] 
TabbedPane.tabRunOverlay 	 2 
TabbedPane.tabsOpaque 	 true 
TabbedPane.tabsOverlapBorder 	 false 
TabbedPane.textIconGap 	 4 
TabbedPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Table.alternateRowColor 	 java.awt.Color[r=215,g=215,b=215] 
Table.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
Table.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@58134517 
Table.ancestorInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@75f9eccc 
Table.ascendingSortIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@8b96fde 
Table.background 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Table.descendingSortIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@1b68b9a4 
Table.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Table.dropLineShortColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Table.focusCellBackground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Table.focusCellForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Table.focusCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@58c1c010 
Table.focusSelectedCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@6328d34a 
Table.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@4d339552 
Table.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Table.gridColor 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Table.scrollPaneBorder 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$$Lambda$71/0x000000080014b970@5762806e 
Table.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
Table.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Table.sortIconColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TableHeader.alignSorterArrow 	 true 
TableHeader.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@7f77e91b 
TableHeader.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TableHeader.cellBorder 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$45/0x00000008001460d0@4d826d77 
TableHeader.focusCellBackground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
TableHeader.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@400cff1a 
TableHeader.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TableHeaderUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TableUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TaskPane.specialTitleBackground 	 java.awt.Color[r=64,g=64,b=64] 
TaskPane.specialTitleForeground 	 java.awt.Color[r=255,g=255,b=255] 
TaskPane.titleBackgroundGradientEnd 	 java.awt.Color[r=192,g=192,b=192] 
TaskPane.titleBackgroundGradientStart 	 java.awt.Color[r=255,g=255,b=255] 
TaskPane.titleForeground 	 java.awt.Color[r=0,g=0,b=0] 
TaskPaneContainer.backgroundPainter 	 org.jdesktop.swingx.painter.MattePainter@2928854b 
TaskPaneContainer.useGradient 	 false 
Text-specific antialiasing enable key 	 LCD HRGB antialiasing text mode 
TextArea.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TextArea.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$39/0x0000000800144bb0@226a82c4 
TextArea.caretAspectRatio 	 0.025 
TextArea.caretBlinkRate 	 1200 
TextArea.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextArea.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@255b53dc 
TextArea.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@525f1e4e 
TextArea.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextArea.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextArea.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextArea.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
TextArea.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextAreaUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TextField.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TextField.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$64/0x0000000800148f68@4d49af10 
TextField.caretAspectRatio 	 0.025 
TextField.caretBlinkRate 	 1200 
TextField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@448ff1a8 
TextField.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@36f0f1be 
TextField.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextField.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TextField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextField.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TextField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
TextField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextField.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextFieldUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TextPane.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$39/0x0000000800144bb0@226a82c4 
TextPane.caretAspectRatio 	 0.025 
TextPane.caretBlinkRate 	 1200 
TextPane.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextPane.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@255b53dc 
TextPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@51931956 
TextPane.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextPane.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextPane.margin 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
TextPane.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
TextPane.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TitledBorder.border 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$2@4206a205 
TitledBorder.font 	 javax.swing.plaf.FontUIResource[family=Noto Sans,name=Noto Sans,style=plain,size=16] 
TitledBorder.titleColor 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ToggleButton.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToggleButton.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$47/0x00000008001464e8@6ee12bac 
ToggleButton.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@4de5031f 
ToggleButton.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@20d3d15a 
ToggleButton.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ToggleButton.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToggleButton.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
ToggleButton.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.textIconGap 	 4 
ToggleButton.textShiftOffset 	 0 
ToggleButtonUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolBar.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@2b4a2ec7 
ToolBar.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolBar.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$40/0x0000000800144db8@3f200884 
ToolBar.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBar.dockingBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolBar.dockingForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=0,b=0] 
ToolBar.floatingBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolBar.floatingForeground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
ToolBar.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@41ee392b 
ToolBar.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ToolBar.handleIcon 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$3@57d5872c 
ToolBar.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBar.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolBar.separatorSize 	 javax.swing.plaf.DimensionUIResource[width=10,height=10] 
ToolBar.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBarSeparatorUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolTip.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolTip.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$43/0x00000008001453d0@51b7e5df 
ToolTip.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@1a052a00 
ToolTip.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ToolTipManager.enableToolTipMode 	 allWindows 
ToolTipUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Tree.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
Tree.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@67e2d983 
Tree.background 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Tree.changeSelectionWithFocus 	 true 
Tree.collapsedIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@4c40b76e 
Tree.drawHorizontalLines 	 false 
Tree.drawVerticalLines 	 false 
Tree.drawsFocusBorder 	 true 
Tree.drawsFocusBorderAroundIcon 	 false 
Tree.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Tree.editorBorder 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$43/0x00000008001453d0@51b7e5df 
Tree.expandedIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@1dd92fe2 
Tree.expanderSize 	 10 
Tree.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@64d2d351 
Tree.focusInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@240237d2 
Tree.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@69b794e2 
Tree.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Tree.hash 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Tree.leftChildIndent 	 2 
Tree.lineTypeDashed 	 false 
Tree.padding 	 4 
Tree.paintLines 	 true 
Tree.repaintWholeRow 	 true 
Tree.rightChildIndent 	 12 
Tree.rowHeight 	 -1 
Tree.scrollsHorizontallyAndVertically 	 false 
Tree.scrollsOnExpand 	 false 
Tree.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
Tree.selectionBorderColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Tree.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Tree.textBackground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Tree.textForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Tree.timeFactor 	 1000 
TreeTableCellRenderer.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
TreeUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Viewport.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Viewport.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@35083305 
Viewport.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ViewportUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
black 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
caretColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
color.alternating 	 java.awt.Color[r=215,g=215,b=215] 
color.lightgray 	 java.awt.Color[r=215,g=215,b=215] 
control 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
controlDkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlHighlight 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
controlLtHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
dark 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
desktop 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
html.missingImage 	 sun.swing.SwingUtilities2$$Lambda$33/0x0000000800141e60@2c34f934 
html.pendingImage 	 sun.swing.SwingUtilities2$$Lambda$33/0x0000000800141e60@351d0846 
info 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
infoText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
light 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
menu 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
menuText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
mid 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
nb.errorColor 	 java.awt.Color[r=255,g=0,b=0] 
scrollbar 	 javax.swing.plaf.ColorUIResource[r=61,g=61,b=61] 
text 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
textHighlight 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
textHighlightText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
textInactiveText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
textText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
white 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
window 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
windowText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
