ArrowButton.size 	 13 
Slider.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Slider.focus 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@2d2e5f00 
Slider.focusInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@5ea434c8 
Slider.focusInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2] 
Slider.font 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$33/0x0000000800107ff0@78a2da20 
Slider.foreground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Slider.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.horizontalSize 	 java.awt.Dimension[width=200,height=21] 
Slider.minimumHorizontalSize 	 java.awt.Dimension[width=36,height=21] 
Slider.minimumVerticalSize 	 java.awt.Dimension[width=21,height=36] 
Slider.onlyLeftMouseButtonDrag 	 false 
Slider.paintValue 	 true 
Slider.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.thumbHeight 	 14 
Slider.thumbWidth 	 30 
Slider.tickColor 	 java.awt.Color[r=0,g=0,b=0] 
Slider.verticalSize 	 java.awt.Dimension[width=21,height=200] 
SliderUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Spinner.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@525f1e4e 
Spinner.arrowButtonSize 	 java.awt.Dimension[width=16,height=5] 
Spinner.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Spinner.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$63/0x000000080010cf78@146044d7 
Spinner.disableOnBoundaryValues 	 true 
Spinner.editorAlignment 	 10 
Spinner.editorBorderPainted 	 false 
Spinner.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@c540f5a 
Spinner.foreground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
SpinnerUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
SplitPane.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@51931956 
SplitPane.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
SplitPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$61/0x000000080010cb38@45f45fa1 
SplitPane.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.dividerSize 	 7 
SplitPane.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.oneTouchButtonSize 	 5 
SplitPane.oneTouchOffset 	 2 
SplitPane.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.size 	 7 
SplitPane.supportsOneTouchButtons 	 false 
SplitPaneDivider.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$62/0x000000080010cd58@667a738 
SplitPaneDivider.draggingColor 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
SplitPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Synth.doNotSetTextAA 	 true 
TabbedPane.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@44a664f2 
TabbedPane.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TabbedPane.contentBorderInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=3,right=3] 
TabbedPane.contentOpaque 	 true 
TabbedPane.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.focus 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TabbedPane.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@351d0846 
TabbedPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@8b96fde 
TabbedPane.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TabbedPane.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.isTabRollover 	 false 
TabbedPane.labelShift 	 3 
TabbedPane.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TabbedPane.selectedLabelShift 	 3 
TabbedPane.selectedTabPadInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=0,right=1] 
TabbedPane.selectionFollowsFocus 	 true 
TabbedPane.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.tabAreaInsets 	 javax.swing.plaf.InsetsUIResource[top=3,left=2,bottom=0,right=2] 
TabbedPane.tabInsets 	 javax.swing.plaf.InsetsUIResource[top=0,left=4,bottom=1,right=4] 
TabbedPane.tabRunOverlay 	 2 
TabbedPane.tabsOpaque 	 true 
TabbedPane.tabsOverlapBorder 	 false 
TabbedPane.textIconGap 	 4 
TabbedPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Table.alternateRowColor 	 java.awt.Color[r=215,g=215,b=215] 
Table.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
Table.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@15d9bc04 
Table.ancestorInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@18a70f16 
Table.ascendingSortIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@226a82c4 
Table.background 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Table.descendingSortIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@551bdc27 
Table.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Table.dropLineShortColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Table.focusCellBackground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Table.focusCellForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Table.focusCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@6b0c2d26 
Table.focusSelectedCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@77e4c80f 
Table.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@27c6e487 
Table.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Table.gridColor 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Table.scrollPaneBorder 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$$Lambda$70/0x000000080010ff38@ca263c2 
Table.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
Table.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Table.sortIconColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TableHeader.alignSorterArrow 	 true 
TableHeader.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@58134517 
TableHeader.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TableHeader.cellBorder 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$44/0x000000080010a2a0@6591f517 
TableHeader.focusCellBackground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
TableHeader.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@2b4a2ec7 
TableHeader.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TableHeaderUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TableUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TaskPane.specialTitleBackground 	 java.awt.Color[r=64,g=64,b=64] 
TaskPane.specialTitleForeground 	 java.awt.Color[r=255,g=255,b=255] 
TaskPane.titleBackgroundGradientEnd 	 java.awt.Color[r=192,g=192,b=192] 
TaskPane.titleBackgroundGradientStart 	 java.awt.Color[r=255,g=255,b=255] 
TaskPane.titleForeground 	 java.awt.Color[r=0,g=0,b=0] 
TaskPaneContainer.backgroundPainter 	 org.jdesktop.swingx.painter.MattePainter@2a32de6c 
TaskPaneContainer.useGradient 	 false 
Text-specific antialiasing enable key 	 LCD HRGB antialiasing text mode 
TextArea.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TextArea.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$38/0x0000000800108c90@19dc67c2 
TextArea.caretAspectRatio 	 0.025 
TextArea.caretBlinkRate 	 1200 
TextArea.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextArea.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@62bd765 
TextArea.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@51b7e5df 
TextArea.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextArea.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextArea.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextArea.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
TextArea.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextAreaUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TextField.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TextField.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$63/0x000000080010cf78@146044d7 
TextField.caretAspectRatio 	 0.025 
TextField.caretBlinkRate 	 1200 
TextField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@4d49af10 
TextField.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@3b2c72c2 
TextField.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextField.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TextField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextField.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
TextField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
TextField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextField.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextFieldUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TextPane.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$38/0x0000000800108c90@19dc67c2 
TextPane.caretAspectRatio 	 0.025 
TextPane.caretBlinkRate 	 1200 
TextPane.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextPane.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@62bd765 
TextPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@7364985f 
TextPane.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextPane.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextPane.margin 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
TextPane.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
TextPane.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
TextPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TitledBorder.border 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$2@b7f23d9 
TitledBorder.font 	 javax.swing.plaf.FontUIResource[family=Noto Sans,name=Noto Sans,style=plain,size=16] 
TitledBorder.titleColor 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ToggleButton.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToggleButton.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$46/0x000000080010a6e8@176d53b2 
ToggleButton.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@c8e4bb0 
ToggleButton.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@400cff1a 
ToggleButton.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ToggleButton.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToggleButton.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
ToggleButton.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.textIconGap 	 4 
ToggleButton.textShiftOffset 	 0 
ToggleButtonUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolBar.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@5d20e46 
ToolBar.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolBar.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$39/0x0000000800108eb0@64d7f7e0 
ToolBar.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBar.dockingBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolBar.dockingForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=0,b=0] 
ToolBar.floatingBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolBar.floatingForeground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
ToolBar.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@6b53e23f 
ToolBar.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ToolBar.handleIcon 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$3@1b68b9a4 
ToolBar.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBar.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolBar.separatorSize 	 javax.swing.plaf.DimensionUIResource[width=10,height=10] 
ToolBar.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBarSeparatorUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolTip.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ToolTip.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$42/0x0000000800109510@3d36e4cd 
ToolTip.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@5a4aa2f2 
ToolTip.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ToolTipManager.enableToolTipMode 	 allWindows 
ToolTipUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Tree.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
Tree.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@6279cee3 
Tree.background 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Tree.changeSelectionWithFocus 	 true 
Tree.collapsedIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@255b53dc 
Tree.drawHorizontalLines 	 false 
Tree.drawVerticalLines 	 false 
Tree.drawsFocusBorder 	 true 
Tree.drawsFocusBorderAroundIcon 	 false 
Tree.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Tree.editorBorder 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$42/0x0000000800109510@3d36e4cd 
Tree.expandedIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@23a5fd2 
Tree.expanderSize 	 10 
Tree.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@dd3b207 
Tree.focusInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@4de5031f 
Tree.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@6e38921c 
Tree.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Tree.hash 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Tree.leftChildIndent 	 2 
Tree.lineTypeDashed 	 false 
Tree.padding 	 4 
Tree.paintLines 	 true 
Tree.repaintWholeRow 	 true 
Tree.rightChildIndent 	 12 
Tree.rowHeight 	 -1 
Tree.scrollsHorizontallyAndVertically 	 false 
Tree.scrollsOnExpand 	 false 
Tree.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
Tree.selectionBorderColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Tree.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Tree.textBackground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Tree.textForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Tree.timeFactor 	 1000 
TreeTableCellRenderer.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
TreeUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Viewport.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Viewport.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@7f77e91b 
Viewport.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ViewportUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
black 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
caretColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
color.alternating 	 java.awt.Color[r=215,g=215,b=215] 
color.lightgray 	 java.awt.Color[r=215,g=215,b=215] 
control 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
controlDkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlHighlight 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
controlLtHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
dark 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
desktop 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
html.missingImage 	 sun.swing.SwingUtilities2$$Lambda$32/0x0000000800105d48@75f9eccc 
html.pendingImage 	 sun.swing.SwingUtilities2$$Lambda$32/0x0000000800105d48@3c0a50da 
info 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
infoText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
light 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
menu 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
menuText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
mid 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
nb.errorColor 	 java.awt.Color[r=255,g=0,b=0] 
scrollbar 	 javax.swing.plaf.ColorUIResource[r=61,g=61,b=61] 
text 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
textHighlight 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
textHighlightText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
textInactiveText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
textText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
white 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
window 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
windowText 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
